asn,name
142472,"YTS-AS-IN YTS"
142473,"SERANS-AS-IN SERANS"
142474,"DIGHIL07-AS-IN DIGHIL TECHNOLOGIES PRIVATE LIMITED"
142475,"STARLINK-AS STARLINK INTERNET SERVICE"
142476,"GIGANET-AS-IN GIGANET DIGITAL NET SERVICES PRIVATE LIMITED"
142477,"NIVIDTELE1-AS Nivid Telecom India Private Limited"
142478,"RGTECH-AS-IN REDGRAPE TECHNOLOGIES PRIVATE LIMITED"
142479,"CHAMPIONS-AP Champion Infometrics Pvt Ltd"
142481,"ROCKET7-AS Infiber Broadnet Pvt Ltd"
142482,"OSNBBD-AS Osn Broadband Pvt Ltd"
142483,"CLBSBEED-AS-IN CITYLINK INFRATECH PVT LTD"
142484,"LINK4DATA-AS-IN Link4data Communications Pvt Ltd."
142485,"SUNDARAMBROADBAND-AS SUNDARAM BROADBAND PRIVATE LIMITED"
142486,"RITSNET-AS RITSNET"
142487,"SVB NETWORKS"
142488,"NEXTIABB"
142489,"VENTURA01-AS-IN Ventura Tech-Infra Projects Private Limited"
142490,"SPEEDPULSE FIBERNET"
142491,"AMBITION-AS-IN AMBITION MEDIA SERVICES PRIVATE LIMITED"
142492,"TECHNOB-AS Technobot Technologies Private Limited"
142493,"SRIHER-AS Sri Ramachandra Institute Of Higher Education And Research"
142494,"DOLPHIN BROADBAND SERVICES"
142495,"VONENET-AS VONE NETWORK"
142496,"LIFECARE1-AS LIFE CARE CENTER"
142497,"NETIX BROADBAND"
142498,"AJINKYA20-AS AJINKYA INTERNET PVT LTD"
142499,"MAHIMOON-AS-IN MOON NETSOL"
142500,"NIXI-IN-AS National Internet Exchange of India"
142501,"NIXI-IN-AS National Internet Exchange of India"
142502,"NIXI-IN-AS National Internet Exchange of India"
142503,"CYBERDYNE-AS-IN CYBERDYNE INFOSYSTEMS"
142504,"SVNVINAY-AS-IN SVN GIGAFIBER PRIVATE LIMITED"
142505,"LIGHTSTORM DATA CENTERS"
142506,"Khushi Cable Network"
142507,"NHPCIN-AS-IN NHPC Limited"
142508,"Netfirst Communications"
142509,"BHR BROADBAND"
142510,"IGXL-AS INDIAN GAS EXCHANGE LTD"
142511,"ASNETWORK-AS-IN SPEEDNET AS NETWORK PRIVATE LIMITED"
142512,"SHOURYA BROADBAND"
142513,"BIGNET-AS LEVOTEL BIGNET SOLUTIONS PVT LTD"
142514,"CARESOFT-AS-IN CARESOFT GLOBAL PRIVATE LIMITED"
142515,"ELITELSOL-AS-IN ELITEL SOLUTIONS PRIVATE LIMITED"
142516,"RAILTEL-AS-IN RailTel Corporation is an Internet Service Provider"
142517,"PRUD1782-AS PRUDENT CORPORATE ADVISORY SERVICES LIMITED"
142518,"HITECHTE-AS-IN HITECH INFORMATION TECHNOLOGY"
142519,"SMTPM-AS-IN Smtpmailers Pvt Ltd"
142520,"NPOINT-AS-IN North Point Services Pvt Ltd"
142521,"UNIQENTER-AS-IN UNIQ ENTERTAINMENT"
142522,"BOSONAUTO-AS BOSON AUTO LIMITED"
142523,"BTSTELEC-AS BTS TELECOM PRIVATE LIMITED"
142524,"POEMTECHN"
142525,"FLISPL-AS Frontline Internet Services Private Limited"
142526,"ISHAPE123-AS I SHAPE BROADBAND"
142527,"KKD BROADBAND"
142528,"TAIBANET-AS TAIBA SUPER INTERNET PRIVATE LIMITED"
142529,"INCUBIX UNIFIED SOLUTIONS"
142530,"AMITY-AS-IN AMITY SOFTWARE SYSTEMS LIMITED"
142531,"SWPL-AS-IN SPRIOC WEB PRIVATE LIMITED"
142532,"MAAVE-AS Maa Vindhyawasini Enterprises"
142533,"EXLSERV-AS EXL SERVICE.COM INDIA PRIVATE LIMITED"
142534,"FUTURENET-AS-IN FUTURENET TELECOM PRIVATE LIMITED"
142535,"Dynamic Communication Centre"
142536,"LRS-AS-IN LRS SERVICES PRIVATE LIMITED"
142537,"AAVASFIN-AS Aavas Financiers Limited"
142538,"REL-AS Railtel Enterprise Limited"
142539,"SHUNKHLAIGROUP-AS-AP Shunkhlai Group"
142541,"OIS-AS-AP Optix Wave Internet Services"
142542,"XCZ-AS-AP Xtreme Cyber Zone"
142544,"BORING-AS-HK Boring Network"
142545,"ZHPL-AS-AP ZIPFORM PTY LTD"
142546,"AUNGGABAR-AS-AP AUNG GABAR COMPANY LIMITED"
142547,"FCNNM-AS-AP Fatickchari Communication Network"
142548,"QDCI-AS-AP QUANTUM DATA COMMUNICATIONS"
142549,"Magnetic Discovery Education and Research Network"
142550,"AGPL-AS-AP Attained"
142551,"Azurite27 Network"
142552,"KCN"
142553,"Air's Project Private Network"
142554,"HONGMICLOUD"
142555,"ZCNI-AS-AP Z-ENERGY CATV NETWORK"
142556,"Life Net"
142557,"GEN7ONLINE-AS-AP GEN7 ONLINE"
142558,"BINARY MATRIX"
142559,"Samz Broadband Networx"
142560,"VDC-AS-AP Vega Dior Company Limited"
142561,"XTDEF LIMITED"
142562,"PODUNETWORKCN-AS-AP Shenzhen Poudu network technology co."
142563,"NJMTP-AS-AP Precisium"
142564,"CNSB-AS-AP Citibank NA Singapore Branch"
142565,"BANGMODCLOUD-AS-AP Bangmod Cloud Pte. Ltd."
142566,"Baoyun Network"
142567,"MYISPPTYLTD-AS-AP ISP Pineapple Net"
142568,"KSPL-AS-AP KINA SECURITIES FIJI PTE LIMITED"
142569,"XIPL-AS-AP Xactly Technologies India Private Limited"
142570,"NZ-Network IDC"
142571,"CBPB-AS-AP Citizens Bank PLC"
142572,"METROSKY1-AS-AP MetroSky"
142573,"TUVALU-AS-AP Government of Tuvalu"
142574,"SDG-AS-AP HONG KONG SDG TECHNOLOGY LIMITED"
142575,"REDIFF-AS-AP Rediff.com India Limited"
142576,"ISC F-ROOT JOG1"
142577,"MAHERINTERNATIONAL-AS-AP Maher International"
142578,"ELARGEHONGKONGLI-AS-AP E-Large HongKong"
142579,"GGPL-AS-AP GoLogic Group Pty Ltd"
142580,"Edgevirt"
142581,"MCT-AS-AP Mambulao Cable Television"
142582,"NNET"
142583,"PC-AS-AP Prometheus Capital"
142584,"IMAGINGBAYINC-AS-AP Imaging Bay"
142585,"CRBPL-AS-AP Connect Regional Broadband Pty Ltd"
142586,"MINESERVER-AS-AP Dotnet Ltd"
142587,"YSPL-AS-AP Yardi Systems Pty Ltd"
142588,"HOST400-AS-AP Lichun Tang Trading as 400Host"
142589,"NEWSBANGLADESH-AS-AP News Bangladesh"
142590,"AV-NON-AS-AP Ambulance Victoria"
142591,"MYTEK-AS-AP MYTEK TRADING PTY LTD ta velolelo"
142593,"LCN-AS-AP Lakshmipur Communication Network"
142594,"SPEEDYPAGELTD-AS-AP SpeedyPage Ltd"
142595,"MDABUSALEH-AS-AP AG Communication"
142596,"Cloudtronics"
142597,"Don Pablo"
142598,"Arpan Sen"
142599,"MAJORGROUP-AS-AP Major Cineplex Group Ltd."
142600,"DURONTO ONLINE AS142600"
142601,"TILLERED-AS-AP TILLERED LIMITED"
142602,"TRUSTPOWERLTD-AS-AP TrustPower Ltd"
142603,"HTAD-AS-AP Hawlader Trading and Distribution"
142604,"NETWORK1-AS-AP Network Solution"
142605,"YETFIXLIMITED-AS-AP YetFix Limited"
142606,"SHANGRILA-AS-AP Shangrila Informatics Private Limited"
142607,"SIZAF-AS-AP Sizaf InfoComm SDN. BHD."
142608,"CHINANET-ANHUI-BENGBU-IDC China Telecom"
142609,"SYMPHONY-AS-AP Symphony Communication Public Company Limited"
142610,"FRANKSTON-AS-AP FRANKSTON INTERNET PTY LTD"
142611,"Shanghai Tujuan Information Technology Co., Ltd."
142612,"STRATUS-AS-AP Stratus Technologies M Sdn. Bhd."
142613,"RBCC-AS-AP Red Bend Catholic College"
142614,"LinyaPH"
142615,"SARKER-AS-AP SARKER COMMUNICATION"
142616,"MNI-AS-AP Misaka Network"
142617,"RACKDOGLLC-AS-AP Rackdog LLC"
142619,"UIT-AS-AP Ultrafast Information and Technology"
142620,"KAMBALA-AS-AP Kambala Girls School"
142621,"NPSPL-AS-AP Nepal Payment Solution Pvt. Ltd."
142623,"MOMOTATECH-AS-AP Momota Technologies"
142624,"MS-IN-AS-AP Morgan Stanley"
142625,"GBSPL-AS-AP Gallagher Bassett Services Pty Ltd"
142626,"ATIPL-AS-AP Acme Technical Institute Pvt Ltd"
142627,"MULTILINK-AS-AP Multilink International"
142628,"HIIFIMSDNBHD-AS-AP HIIFI M SDN BHD"
142629,"GIGAFIBERCORP-AS-AP GigaFiber Corp."
142630,"ZENBYTE-AS-AP ZENBYTE PTY LTD"
142631,"Metro Lightspeed"
142632,"Nasulex"
142633,"NET DUNIA"
142634,"IXP.SU - Route Servers"
142635,"Whisper Services"
142636,"UNINET-AS-BRU-AP BURIRAM RAJABHAT UNIVERSITY"
142637,"SRFX-AS-AP STAR FAX GROUP PTE LTD"
142638,"PLANET5-AS-AP PLANET COMMUNICATION"
142639,"NTSL-AS-AP New Technology Systems Ltd"
142640,"Wanglong Xu"
142641,"Yuze Zhang"
142642,"ATONAL-AS-AP Atonal System"
142643,"BRAVO M"
142644,"LINKFAST-AS-AP Link Fast Company Limited"
142645,"O2NETWORKLIMITED-AS-AP O2 Network Limited"
142646,"EDIGITECH-AS-AP eDigiTech"
142647,"NAN-AS-AP Nasstec Airnet Networks Private Limited"
142648,"CAVITE-ASN-PL-AP Cavite MBNS Project"
142649,"LIMITLESSTECH-AS-AP Limitless-Tech Solutions"
146746,"TaiKang Insurance Group Wuhan Operating Center"
146747,"WXYG Wuxiang Cloud Valley Co."
146748,"WXYG Wuxiang Cloud Valley Co."
146749,"WXYG Wuxiang Cloud Valley Co."
146750,"WXYG Wuxiang Cloud Valley Co."
146751,"WXYG Wuxiang Cloud Valley Co."
146752,"HZSWNET Hangzhou binjiang"
146753,"KGNET kgzxnet"
146754,"ZZITO Beijing ZhiZhu Information Technology Outsourcing Service Co."
146755,"XINHUANYU Shenzhen Xinhuanyu Network Technology Co."
146757,"NXIXP Ningxia Zhongwei New Internet Exchange Center Co."
146758,"SENSETIME ShangHai Sensetime Technology Development Co."
146759,"LINKCHINANET LINKCHINA"
146761,"SHIXP NATIONALSHANGHAI NEW-TYPE INTERNET EXCHANGE POINT"
146762,"SHIXP NATIONALSHANGHAI NEW-TYPE INTERNET EXCHANGE POINT"
146763,"HANS-GLO Hans Global Technology Co."
146766,"JSYDNET Jiang Su Yi Ding net"
146769,"XINGHUONETWORK Maanshan xinghuo Network Technology Co."
146818,"SINOCHEM Sinochem Corporation"
146819,"NSCC-TJ TianHe Computer Technology Limited Company In TianJin"
146820,"MOHURD Ministry of Housing and Urban-Rural Development Information"
146821,"CHINABTN China Broadcasting TV Net"
146822,"CHINANET-XINFU Shenzhenshi Zhongyun Shujujishu Youxiangongsi"
146823,"HYSJH-HUNAN Hunan Huayun Data Lake Information Technology Co."
146824,"GDXNET GOLD SEA COMMUNICATIONS CO."
146825,"QHYRT Qinghai yunruantong cloud computing Co."
146826,"LNKXNET Liaoning Kaixun Cloud Co."
146827,"BJXTCNNET Beijing XunTong Communication Service Co. Ltd"
146828,"COMMRUN Hunan Commrun Intelligent Technology Co."
146829,"COMMRUN Hunan Commrun Intelligent Technology Co."
146830,"XUNYOU SiChuan XunYou Network Technologe Limit"
146831,"XUNYOU SiChuan XunYou Network Technologe Limit"
146832,"XunYou-EU"
146833,"XunYou-NA"
146834,"XunYou"
146837,"BACKBONE-HSNETWORK HS networkBeijing Telecommunication Co."
146838,"CHINABTN China Broadcasting TV Net"
146839,"PARTICLE-LIGHTSPEED HUITIAN NETWORK TECHNOLOGY CO."
146840,"CCDC-NET Hefei City Cloud Data Center Co."
146841,"GIANTDC Tianjin GiantDC Data Technology Co.Ltd"
146842,"CDC-SAP-DC-SHA ChinaDataCom Corporation Limited"
146843,"XSTCNET Tianjin xinshitongcheng Technology Co."
146844,"BCM Bank of Communications"
146845,"LJNET Shanghai Longjing Information Technology Co."
146846,"Inic Communications"
146847,"BRISKCOM INFOWAY"
146848,"ZKISPPL-AS-IN ZK INTERNET SERVICE PROVIDER PRIVATE LIMITED"
146849,"HSNPL-AS-IN HS NETWORKS PRIVATE LIMITED"
146850,"PDPL-AS-IN PUNE DIGITALIZATION PVT LTD"
146851,"MANSUKH-AS-IN MANSUKH SECURITIES AND FINANCE LIMITED"
146852,"SBSYSTEMS-AS-IN SBSYSTEMS"
146853,"BLUENET-AS-IN BLUENET BROADBAND SERVICES PRIVATE LIMITED"
146854,"HASINICOM-AS-IN HASINI COMMUNICATONS"
146855,"MEGHLINK-AS-IN MEGHLINK INDIA LLP"
146856,"FEBNET-AS-IN Fabnet Services Private Limited"
146857,"YOLOIN-AS-IN YOLO INFRA SOLUTIONS"
146858,"NEWAGE-AS-IN NEWAGE MEDIA AND VENTURES PRIVATE LIMITED"
146859,"ABSOLUTE-AS-IN Absolute Networks Pvt Ltd"
146860,"SKYMEDIA-AS-IN Skytech Mediacom Opc Private Limited"
146861,"FLYFAST-AS-IN Flyfast Connections Private Limited"
146862,"SUDHANA12-AS-IN SUDHANA TELECOM"
146863,"SHYAMDATA"
146864,"MEGNET"
146865,"ICSI-AS-IN THE INSTITUTE OF COMPANY SECRETARIES OF INDIA"
146866,"SAMRUDDHI-AS-IN SAMRUDDHI COMMUNICATION PRIVATE LIMITED"
146867,"AUTHENTECH-AS-IN AUTHENTECH SOFTWARE"
146868,"LTPVTH-AS-IN LOGICLABS TECHNOLOGIES PRIVATE LIMITED"
146869,"SPARKINT-AS-IN SPARKLIGHT INTERNET PRIVATE LIMITED"
146870,"TJSB-AS-IN TJSB SAHAKARI BANK LTD"
146871,"MRVPL-AS-IN MANAV RACHNA VIDYANATARIKSHA PRIVATE LIMITED"
146872,"Weblink Systems"
146873,"NETLINK51-AS-IN NETLINK TELECOM PVT LTD"
146874,"INFYNIXD-AS-IN INFYNIX DATA SERVICES PRIVATE LIMITED"
146875,"GULB2021-AS-IN GULBARGA NET INTERNET CABLE SERVICE"
146876,"TSIP-IN PIONEER DIGITAL TV PRIVATE LIMITED"
146877,"GIGAFIBER-AS GIGA FIBERNET"
146878,"CLOUDENT-AS CLOUDTECHTIQ ENTERPRISES PRIVATE LIMITED"
146879,"LSIPL-AS-IN LOWES SERVICES INDIA PRIVATE LIMITED"
146880,"VIPLI-AS Velankani Infrastructure Private Limited"
146881,"DAAN COMMUNICATIONS"
146882,"SAKSHAM1-AS-IN SAKSHAM TELECOM PRIVATE LIMITED"
146883,"NPRSQUARE-AS-IN NPRSQUARE INET SOLUTIONS PVT LTD"
146884,"SKYCOMM INTERNET SERVICES"
146885,"PIONEERTV-AS-IN PIONEER DIGITAL TV PRIVATE LIMITED"
146886,"HCLCIT-AS HCL Corporation Private Limited"
146887,"NOOB TECHNOLOGIES"
146888,"CLOUD8IN-AS-IN Cloud8In Technologies Private Limited"
146889,"GURUNATH-AS SHIV SHAMBHO CABLE NETWORK"
146890,"SHARVA TELENET"
146891,"SMS ELAB"
146892,"PLANET-AS-IN Planet Digital Networks Private Limited"
146893,"SHAKTIENT-AS SHAKTI ENTERPRISES"
146894,"AS146894-AS-IN Au Networks Pvt Ltd"
146895,"WSI-AS-IN WORLDSHORE INFOCOM PVT LTD"
146896,"HRMTPL-AS-IN HRM TECHNOLOGIES PVT LTD"
146897,"QSPACE-AS-IN QUALISPACE WEB SERVICES PVT LTD"
146898,"HBROS BROADBAND"
146899,"CLOUDNINE-AS-IN Trivnet Networks Pvt Ltd"
146900,"TRISHA-AS-IN TRISHA ENTERPRISES"
146901,"PRSHREE-AS-IN PR SHREE NETWORKS PRIVATE LIMITED"
146902,"BIGVENTURES MEDIA"
146903,"VORRUCKEN-AS-IN VORRUCKEN NETWORKS PRIVATE LIMITED"
146904,"MICRONET GIGAFIBER"
146905,"NETAREA-AS NETAREA TECHNOLOGIES PRIVATE LIMITED"
146906,"BHAGYA-AS BhagyaStore Pvt Ltd"
146907,"MBECL-AS MCNALLY BHARAT ENGINEERING COMPANY LIMITED"
146908,"INTERCITY FIBER NETWORKS"
146909,"BHAKTI03-AS-IN BHAKTI CABLE AND BROADBAND SERVICES PVT LTD"
146910,"ANILSOFT-AS Softnet Netsol"
146911,"CINFOGEN-AS CINFOGEN PRIVATE LIMITED"
146912,"SKYNETCOMPUTER-AS SKYNET COMPUTER"
146913,"ITCS-AS Itcare Solutions"
146914,"Netfare Broadband (Opc) Pvt Ltd"
146915,"GARROW-AS GREEN ARROW TECHNOLOGY PRIVATE LIMITED"
146916,"METREXABR-AS METREXA BROADNET PRIVATE LIMITED"
146917,"JDALLDAY-AS-IN JD ALLDAY NETSOL PRIVATE LIMITED"
146918,"CABLECOM-AS-IN Cablecom Network Private Limited"
146919,"CtrlS Connect"
146920,"RNINETCO-AS-IN Rn Broadband Online Pvt. Ltd"
146921,"LNTSPLN-AS Linked Net Techno Services Pvt Ltd"
146922,"UFIBER-AS U FIBER BROADBAND PRIVATE LIMITED"
146923,"WWFIBRE-AS WEB WERKS FIBRE PVT LTD"
146924,"VICTORY-AS-IN VICTORY DIGITAL NETWORK PRIVATE LIMITED"
146925,"SHREEFI-AS-IN SHREE BALAJI WIFI PVT LTD"
146926,"LOTUS WIRELESS TECHNOLOGIES INDIA"
146927,"AIRTN-AS-IN AIRNETZ TECHNOLOGIES"
146928,"EMBEE-AS EMBEE SOFTWARE PVT LTD"
146929,"PENTASOL-AS PENTA SOLUTIONS"
146930,"HOSTWINKS-AS HOSTGOI TECHNOLOGIES PRIVATE LIMITED"
146931,"SHAVENK1-AS-IN Shrisai Shavenk Technotronics Private Limited"
146932,"SCC NETWORK"
146933,"ROYALBS-AS-IN Royal Broadband Services"
146934,"SNIGA123-AS SNIGA CONSULTANCY SERVICES"
146935,"ZIPPYBRO-AS-IN ZIPPY BROADBAND PRIVATE LIMITED"
146936,"SISPL21K-AS-IN SARASWATI INTERNET SOLUTION"
146937,"KITSPLHMG-AS-IN KHUSHI IT SERVICES PRIVATE LIMITED"
146938,"SYSTOOL6754-AS-IN Systools Software Private Limited"
146939,"EMPRIBEX-AS Empribex Private Limited"
146940,"NATSAVIP-AS-IN Natsav"
146941,"GULZARCOM-AS-IN Gulzar Communication"
146942,"PSNETSOL-AS-IN PSNET SOLUTIONS PRIVATE LIMITED"
146943,"TIER4CLOU-AS Tier 4 Cloud Services"
146944,"Vnetwork"
146945,"HINDAVI-AS Hindavi Telecom Private Limited"
146946,"TSNETWORK-AS-AP TS Network"
146947,"NNPL-AS-AP Nimble Network Pvt Ltd"
146948,"RBOGI-AS-AP Rural Bank of Guinobatan"
146949,"NSFL-AS-AP National Superannuation Fund Ltd."
146950,"Yue Cao"
146951,"ISC F-ROOT CCU1"
146952,"INSTART-AS-AP INSTART TECHNOLOGY CO."
146953,"TBC-AS-AP Touchnet Broadband Connection"
146955,"FLAMENETWORKS1-AS-AP Flame Networks Private Limited"
146956,"HEAA-AS-AP Hamid Electronics and Automobiles"
146957,"CLICKONLINE"
146958,"Kakawan Human Resources"
146959,"METEOR-AS-AP Guohua Tian"
146960,"AFFIN-AS-AP AFFIN HWANG ASSET MANAGEMENT BERHAD"
146961,"NEXET"
146962,"GTDPL-AS-AP GATEWAY TECHNOLOGY DEVELOPMENT PTE. LTD."
146963,"STRIKE-AS-AP STRIKE SYSTEMS PTY LIMITED"
146964,"STIL-AS-AP SATHYA Technosoft India Private Limited"
146965,"UNITED1-AS-AP UNITED PETROLEUM PTY LTD as trustee for THE TRUSTEE FOR UNITED PETROLEUM UNIT TRUST"
146966,"CHINANET-YANGZHOUNORTH-IDC China Telecom"
146967,"CORE-AS-AP Coretel"
146968,"COMSQUARE COMSQUARE Co."
146969,"SB Technology"
146970,"BBS BBSakura Networks"
146971,"M-ADVENTURE Media Adventure Inc"
146972,"TOYO Engineering"
146973,"VOIP-ENECOM Energia Communications"
146974,"Woven Planet Holdings, Inc."
146975,"NTT-EAST-CCS NIPPON TELEGRAPH AND TELEPHONE EAST CORPORATION"
146976,"KNET Kvision Co."
146977,"Niikawa Portal Co."
146978,"BBIX-FUKUOKA BBIX"
146979,"SUNDAICHI University of Nagasaki"
146980,"IOC"
146988,"Astha Networks"
146989,"PKI APAC"
146990,"LIRITECHNOLOGIES-AS-AP Liri Technologies"
146991,"SRGSPL-AS-AP SUPER RETAIL GROUP SERVICES PTY LTD"
146992,"Coconut Networks APAC"
146993,"DBL-AS-AP DEEP BRIGHT LIMITED"
146994,"Raines Internet Solutions"
146995,"Sabay CDN"
146996,"DEX-AS-AP DEXSERVER"
146997,"RADISSON4-AS-AP Radisson Technologies"
146998,"LAHORE2-AS-AP Lahore BroadBand"
146999,"KCP-AS-AP KINGSOFT CLOUD PTE.LTD."
147000,"CGPL-AS-AP Consortium Group"
147001,"LANDUPS CO."
147002,"VMSHELL-AS-AP VMShell Inc."
147003,"AITPL-AS-AP ALLIANCE INTELLIGENT TECHNOLOGIES PTE. LTD."
147004,"RABBICOMMUNICATION-AS-AP Md Fajle Rabbi"
147005,"INC-AS-AP Infinite Networks"
147006,"TIPL-AS-AP Telnet Internet Private Limited"
147007,"3R NET"
147008,"DIANJIANG-AS-AP Shenzhen Dianjiang Technology Co Ltd"
147009,"VAQSYSITSOLUTIONS-AS-AP VAQSYS"
147010,"RYUSEI-AS-AP RYUSEI GROUP CO."
147011,"SATHAPANABANK-AS-AP SATHAPANA BANK PLC"
147012,"LIVERTON1-AS-AP Liverton Security"
147013,"OLOMCP-AS-AU Our Lady of Mercy College Parramatta"
147014,"ISPI-AS-AP SOLUTION PROVIDER"
147015,"CLICKHOSTPTYLTD-AS-AP Click Host"
147016,"Yao Jiahao"
147017,"NETTWOHOMEBD-AS-AP Net Two Home"
147018,"MIAN INTERNET SERVICES"
147019,"HHLJ-AS-AP jiii"
147020,"CYWORLD-AS-AP Compute Your World Pty Ltd"
147021,"Hong Kong Pu Ju International Group"
147022,"SBI-AS-AP Shamibag Broadband Internet"
147023,"NETRIXPVTLTD-AS-AP Netrix Pvt Ltd"
147024,"BTLTB-AS-AP bikpla.net"
147025,"ISC F-ROOT POM1 (new)"
147026,"SMARTSYS-AS-AP SmartSys Private Limited"
147027,"RTARF-MI Royal Thai Armed Force Headquarters"
147028,"Okita Online"
147029,"Sky Link"
147030,"Mynet NC"
147031,"MWSL-AS-AP Million Web Services Private Limited"
147032,"EMAXCOMMUNICATION1-AS-AP E-max Communication"
147033,"LIZAONLINEBD-AS-AP Liza Online"
147034,"BAREBOXCOMBD-AS-AP barebox.com.bd"
147035,"CNTUG Infra Lab"
147036,"CLOUDSTAFFPTYLTD-AS-AP Cloudstaff"
147037,"TECH-AS-AP Tech Stream Solutions Pty Ltd"
147038,"CHINANET-QINGYANG-IDC China Telecom"
147039,"Cyprea"
147040,"NEBULA SYSTEMS"
147041,"TsingYao NetWork Asia"
147042,"Panabo Satellite Cable Television"
147043,"HKPJIGL-AS-AP Hong Kong Pu Ju International Group Limited"
147044,"TECHMAHINDRA-ASN-PL-AP TECH MAHINDRA"
147045,"MERCURY-BB-AP Mercury"
147046,"FRIENDS-AS-AP Friends Network"
147047,"YuetAu Experimental Network"
147048,"Feiran Qin"
147049,"PacketHub AS147049"
147050,"Meghna Online"
147051,"Ethanet"
147052,"BACC-AS-AP BALLARAT &amp amp  CLARENDON COLLEGE"
147053,"BHALUKA-AS-AP Bhaluka Broadband Internet Service"
147054,"AURORA-AS-AP AURORA ENERGY"
147055,"LRPL-AS-AP LMK Resources Pakistan Private Limited"
147056,"U-LIFE KH SUPER APP"
147057,"DNTSOLUTIONS-AS-AP DNT Solutions"
147058,"UNGK-AS-AP 1200-03-019901"
147059,"Remki Communications"
147060,"HCSLIMITED-AS-AP HCS LIMITED"
147061,"YesIT Group"
147062,"SAAPL-AS-AP SUPERANNUATION ADVICE AUSTRALIA"
147063,"ALAMINONLINE-AS-AP Al Amin Online"
147064,"Kern Solutions Group"
147065,"LTCC-AS-AP Lao telecom construction Co."
147066,"Ain Dice"
147067,"WELNETWORKSLTD-AS-AP WEL Networks Ltd"
147068,"NRSP1-AS-AP National Rural Support Programme"
147069,"CORE-AS2-AP Coretel"
147070,"Dhaka Online"
147071,"BOCHENG ZOU"
147072,"IDNIC-BTPNS-AS-ID PT Bank BTPN Syariah Tbk"
147073,"IDNIC-PUSLAPDIK-AS-ID Pusat Layanan Pembiayaan Pendidikan"
147074,"IDNIC-BISNET-AS-ID PT Bisnet Teknologi Jaya"
147075,"IDNIC-SALMANET-AS-ID PT Raihan Teknologi Pratama"
147076,"IDNIC-KOTANET-AS-ID PT Ade Angelin Mulya"
147077,"IDNIC-DISKOMINFO-KUBURAYA-AS-ID Pemerintah Kabupaten Kubu Raya"
147078,"PT Serayu Multi Connection"
147079,"DIAZA NETWORKS"
147080,"IDNIC-PAXCYBER-AS-ID PT Paxcyber Sekuriti Indonesia"
147081,"IDNIC-PUSATNET-AS-ID PT Pusat Net Media"
147082,"IDNIC-NETSUNPOWER-AS-ID PT Net Sun Power"
147083,"Skylink Technology Nusantara"
147084,"IDNIC-ANUMNET-AS-ID PT Anum Nusantara Media"
147085,"IDNIC-RESTUDIGITALMEDIATAMA-AS-ID PT Restu Digital Mediatama"
147086,"IDNIC-GLOBALNET-AS-ID PT Global Teknologi Net"
147087,"Jaringan internet Banten"
147088,"IDNIC-SIM-SKYNETWORK-AS-ID PT Skynet Indonesia Madani"
147089,"IDNIC-INTERGATE-AS-ID PT Intergate Cahaya Media"
147090,"IDNIC-LESTARINET-AS-ID PT Lestari Exellika Barokah"
147091,"IDNIC-GLOBALJETEXPRESS-AS-ID PT Global Jet Express"
147092,"IDNIC-IAINKENDARI-AS-ID Institut Agama Islam Negeri Kendari IAIN KENDARI"
147093,"IDNIC-WIJABACKBONE-AS-ID PT Pasifik Wija Teknologi"
147094,"MVNET-AS-ID PT. MITRA VISIONER PRATAMA"
147095,"IDNIC-ABC-AS-ID PT Angkasa Bintan Cemerlang"
147096,"IDNIC-STRONGNET-AS-ID PT Jaya Sejahtra Nugraha"
147097,"IDNIC-JANGKAUNET-AS-ID PT Jangkau Lintas Nusantara"
147098,"IDNIC-TSP-AS-ID CV Timsurya Perkasa"
147099,"IDNIC-INTERNETRESOURCES-AS-ID PT Sumber Daya Internet"
147100,"Buyas Media Technology"
147101,"IDNIC-LINTEKSOLUSINDO-AS-ID AeroNet"
147102,"Smart Tehnologi Nusantara"
147103,"IDNIC-UMMETRO-ID Universitas Muhammadiyah Metro"
147104,"IDNIC-ISUZU-ASTRA-MOTOR-AS-ID PT Isuzu Astra Motor Indonesia"
147105,"IDNIC-PARAGON-AS-ID PT Paragon Technology and Innovation"
147106,"Global Erasiber Teknologi"
147107,"Tunas Multi Data"
147108,"IDNIC-GGM-AS-ID PT GGM Media Nusantara"
147109,"IDNIC-INTERNETKELUARGA-AS-ID PT Internet Keluarga Indonesia"
147110,"IDNIC-SMM-AS-ID PT Star Multi Media"
147111,"EASYnet Indonesia"
147112,"Meetaza Prawira Media"
147113,"IDNIC-NETEKSA-AS-ID PT Eyza Kausa Sinergi Abadi"
147114,"IDNIC-GENERASIGLOBAL-AS-ID PT Media Generasi Global Grobogan"
147115,"LANCARMEDIA-ID PT. LANCAR MEDIA AKSES"
147116,"INDOGAME-ID PT Indogame Technology Group"
147117,"IDNIC-BLACKFAOS-AS-ID PT Blackfaos Data Nusantara"
147118,"Ameera Mega Buana"
147119,"IDNIC-POLTEKPARMKS-AS-ID Politeknik Pariwisata Makassar"
147120,"Myarsyila Indonesia"
147121,"IDNIC-MARVATEL-AS-ID PT Marva Global Telekomunikasi"
147122,"IDNIC-ULIZNET-AS-ID PT Uliz Netmedia Solusindo"
147123,"IDNIC-HCP-AS-ID PT Hablun Citramas Persada"
147124,"Hostingan Awan Indonesia"
147125,"IDNIC-DSSNET-AS-ID PT Aplikasi Digital Indonesia"
